[0m[34mOct 30 08:39:35.548 INFO: manager: [0m1.1.2
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Noriaki Ando
[0m[34mOct 30 08:39:35.549 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mOct 30 08:39:35.549 INFO: manager: [0mManager starting.
[0m[33mOct 30 08:45:48.905 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.907 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.909 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.911 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.912 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.914 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.916 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.918 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.920 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.924 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.925 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.928 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.929 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.930 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.932 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.935 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.938 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.940 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.942 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.944 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.945 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.947 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.948 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.950 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.951 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.958 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.959 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.961 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.963 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.965 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.966 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.968 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.970 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.972 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.974 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.975 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.977 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.979 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.981 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.983 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.985 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.988 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.992 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.993 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.994 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.997 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:48.999 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.001 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.008 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.010 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.012 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.014 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.017 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.019 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.024 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.026 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.027 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.029 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.031 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.033 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.035 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.041 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.043 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.044 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.046 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.048 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.050 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.057 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.058 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.060 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.063 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.065 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.067 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.069 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.072 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.074 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.075 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.076 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.079 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.081 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.082 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.084 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.091 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.093 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.095 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.097 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.099 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.101 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.103 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.107 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.108 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.110 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.111 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.113 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.114 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.115 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.117 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.119 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.125 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.127 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.129 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.131 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.133 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.135 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.141 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.143 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.146 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.149 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.151 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.157 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.159 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.160 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.162 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.163 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.165 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.168 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.172 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.177 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.178 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.180 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.182 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.184 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.186 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.191 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.193 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.195 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.196 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.198 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.201 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.206 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.208 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.210 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.212 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.214 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.216 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.218 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.221 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.225 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.228 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.228 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.230 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.232 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.234 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.236 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.242 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.242 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.244 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.246 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.247 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.249 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.251 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.259 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.261 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.263 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.264 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.266 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.268 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.275 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.277 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.279 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.282 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.284 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.291 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.293 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.296 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.298 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.300 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.307 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.308 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.310 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.312 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.314 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.315 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.317 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.319 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.322 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.323 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.325 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.328 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.330 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.332 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.334 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.337 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.341 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.343 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.345 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.346 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.348 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.350 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.358 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.359 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.361 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.363 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.365 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.368 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.370 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.373 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.375 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.376 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.378 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.380 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.382 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.383 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.385 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.387 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.388 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.390 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.392 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.394 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.396 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.398 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.399 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.400 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.401 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.407 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.409 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.410 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.412 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.414 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.416 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.423 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.424 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.425 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.427 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.428 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.430 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.432 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.434 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.436 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.441 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.442 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.444 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.446 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.448 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.450 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.452 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.455 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.460 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.460 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.462 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.464 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.465 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.467 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.468 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.475 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.477 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.478 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.480 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.482 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.484 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.488 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.489 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.491 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.492 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.494 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.496 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.498 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.500 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.502 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.506 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.508 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.509 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.511 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.513 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.515 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.517 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.520 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.524 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.526 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.527 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.529 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.531 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.533 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.535 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.541 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.544 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.545 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.546 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.548 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.549 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.551 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.553 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.558 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.560 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.562 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.564 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.565 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.567 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.572 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.573 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.575 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.577 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.579 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.581 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.583 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.585 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.587 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.588 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.591 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.592 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.594 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.596 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.597 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.599 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.600 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.602 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.608 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.609 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.611 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.613 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.614 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.616 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.621 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.622 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.624 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.626 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.628 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.630 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.632 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.634 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.635 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.637 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.640 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.643 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.645 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.648 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.650 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.651 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.658 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.660 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.663 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.665 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.667 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.668 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.670 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.674 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.676 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.678 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.680 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.681 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.683 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.684 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.686 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.692 WARNING: Firstcou: [0mbuffer empty
[0m[33mOct 30 08:45:49.693 WARNING: Firstcou: [0mbuffer empty
