[0m[34mNov 24 13:27:56.636 INFO: manager: [0m1.1.2
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mCopyright (C) 2003-2014
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Noriaki Ando
[0m[34mNov 24 13:27:56.636 INFO: manager: [0m  Intelligent Systems Research Institute, AIST
[0m[34mNov 24 13:27:56.636 INFO: manager: [0mManager starting.
[0m[33mNov 24 13:30:33.863 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.865 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.866 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.868 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.870 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.872 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.873 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.875 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.876 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.878 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.879 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.881 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.882 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.883 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.885 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.887 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.888 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.889 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.890 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.891 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.893 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.894 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.896 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.898 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.900 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.901 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.903 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.905 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.907 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.909 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.911 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.912 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.914 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.916 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.918 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.920 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.922 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.924 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.925 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.926 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.928 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.930 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.932 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.934 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.936 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.937 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.939 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.940 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.942 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.943 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.945 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.947 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.948 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.950 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.951 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.953 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.954 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.955 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.957 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.959 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.960 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.962 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.963 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.965 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.967 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.969 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.971 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.972 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.974 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.975 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.977 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.979 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.981 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.982 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.984 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.986 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.987 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.989 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.991 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.992 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.994 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.996 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:33.998 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.000 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.002 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.004 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.006 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.008 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.010 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.012 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.013 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.015 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.016 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.017 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.019 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.021 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.023 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.024 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.026 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.027 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.028 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.029 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.031 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.032 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.034 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.035 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.036 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.038 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.040 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.042 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.044 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.045 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.047 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.048 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.049 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.051 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.053 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.055 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.057 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.059 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.060 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.062 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.064 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.066 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.067 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.069 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.071 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.073 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.075 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.076 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.078 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.079 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.080 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.081 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.083 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.084 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.086 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.087 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.089 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.091 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.093 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.095 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.097 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.099 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.101 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.103 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.104 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.106 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.107 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.108 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.110 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.111 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.113 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.115 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.117 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.118 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.119 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.121 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.123 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.125 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.127 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.128 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.129 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.131 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.133 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.134 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.136 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.138 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.139 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.140 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.142 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.144 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.146 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.148 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.150 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.152 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.153 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.155 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.157 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.158 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.160 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.162 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.164 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.165 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.167 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.169 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.171 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.173 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.175 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.177 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.178 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.180 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.181 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.183 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.184 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.186 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.187 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.189 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.191 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.193 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.194 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.196 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.198 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.200 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.202 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.204 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.206 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.208 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.210 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.211 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.213 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.215 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.216 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.218 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.220 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.221 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.223 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.225 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.227 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.229 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.231 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.233 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.235 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.237 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.239 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.241 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.242 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.244 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.245 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.247 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.249 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.250 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.252 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.254 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.255 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.257 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.258 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.260 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.262 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.264 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.266 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.268 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.270 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.271 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.273 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.275 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.277 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.279 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.281 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.283 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.285 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.287 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.288 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.290 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.291 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.294 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.296 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.298 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.300 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.301 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.303 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.304 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.306 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.307 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.309 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.311 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.313 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.315 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.317 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.319 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.321 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.323 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.324 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.326 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.327 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.328 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.330 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.331 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.333 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.334 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.335 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.337 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.339 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.340 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.342 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.344 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.346 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.348 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.350 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.352 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.353 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.355 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.356 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.358 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.359 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.360 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.362 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.364 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.365 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.367 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.369 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.371 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.372 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.374 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.375 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.377 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.378 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.380 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.382 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.384 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.386 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.388 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.390 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.391 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.392 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.394 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.395 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.396 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.398 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.400 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.401 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.402 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.404 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.405 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.407 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.408 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.409 WARNING: FirstCountIn: [0mbuffer empty
[0m[33mNov 24 13:30:34.410 WARNING: FirstCountIn: [0mbuffer empty
